Square_Footage,Bedrooms,Bathrooms,Year_Built,Price
1860,2,1,2019,313796
2294,3,2,1986,388527
2130,4,2,2002,382790
2095,4,3,2011,377349
2638,5,1,1990,440521
3169,3,2,2001,501182
1466,4,1,2001,257720
2238,2,2,2004,361911
1330,5,2,2001,279390
2482,2,1,2007,383142
3135,3,2,2008,491566
3919,3,2,1992,625358
1130,3,3,1997,216505
2685,5,2,1981,457956
1769,4,2,2008,314321
3391,5,2,2000,574249
2515,2,3,1994,414306
3853,5,1,2006,614328
3433,2,3,2010,531469
2215,5,3,1994,399411
1955,4,1,2002,357111
3324,2,3,2003,518955
2184,3,1,1992,351683
1459,3,3,2001,282192
1021,5,1,2016,208606
3300,3,2,2012,528324
1747,2,3,1982,279307
3904,3,3,1998,637964
1474,4,3,2002,281072
2082,4,3,2008,373954
3558,5,2,2009,588933
3047,2,3,2018,487937
3747,4,2,2004,621370
1975,4,2,2016,347058
2806,2,2,1987,461054
1189,3,2,2021,233123
3734,3,1,1995,602847
1562,5,1,1987,280160
2899,3,3,1980,478006
2267,2,1,1984,365410
3879,4,1,1982,624985
2528,3,3,1980,429551
1646,5,3,1983,322399
3068,3,3,2019,508754
3888,2,1,2014,607804
3214,5,1,2011,534023
2297,3,3,2021,378097
3435,5,2,2013,588252
1600,2,3,2004,269562
3363,4,2,1989,541930
3061,2,2,2000,495822
1241,2,3,2018,205363
3041,2,3,2006,481443
3824,2,3,2006,623041
3612,4,1,1981,568900
3945,4,2,2020,649922
2363,5,1,1992,409582
3139,3,1,1988,504049
2390,4,3,2015,430109
2478,4,1,2001,404716
3556,3,3,2021,598179
1775,4,2,2005,333511
1034,2,3,1991,201981
3253,2,1,1996,510008
2955,3,1,1993,482722
2585,5,3,1993,467676
2021,5,3,2013,382982
3613,3,1,1999,592971
2129,3,2,1990,363437
2500,2,2,1995,397828
1702,5,3,2010,331428
3449,4,2,1985,548751
3777,2,1,1998,591193
2579,3,3,2016,427043
1161,5,1,1983,236003
1201,4,1,1983,225457
2981,4,2,1999,514132
1995,2,3,1989,333861
3317,5,3,2003,554500
1815,5,2,2014,322954
1455,3,1,2005,245117
2275,5,1,2016,378995
2016,5,1,2017,341266
3343,2,1,2000,538695
3767,5,3,2019,615868
1337,4,3,2018,265666
1878,2,2,2000,307193
2076,2,2,1989,349438
1791,3,3,2017,314097
3264,5,3,1983,565031
1763,3,1,1999,297358
3235,4,1,1996,539586
1379,2,2,1986,220875
1492,2,3,1983,258893
2180,2,2,2008,343155
3062,4,3,1993,527787
1064,4,1,1982,205563
3568,3,2,2003,576136
2367,3,2,2016,379476
2152,3,3,1995,371103
3027,5,1,1983,516656
3695,2,2,2003,592401
2495,2,1,2013,393017
2162,3,2,2009,355608
2522,2,1,1997,408070
3640,3,3,1998,599572
1391,5,2,2010,250854
2698,5,2,1998,471933
1418,4,1,1998,259429
3336,5,1,2001,566531
1378,3,2,2003,260570
2796,5,3,1991,502411
3278,4,1,2009,556082
3088,2,1,2017,489807
3182,3,1,2010,517268
1200,2,2,2015,223398
2863,4,2,1998,471358
1779,4,2,2015,323273
3977,4,2,2009,635721
1502,2,3,2012,253021
3454,2,3,1997,549716
2751,2,2,2007,461108
1804,2,3,1990,293259
3146,4,1,2012,508604
3731,4,1,1996,617443
2895,3,1,1985,480476
3773,3,2,1983,609802
2570,2,1,1999,422582
1960,5,3,2006,361794
3660,5,2,1994,602379
2485,4,3,1985,414756
3690,4,1,1993,587182
2028,4,1,1990,363040
1502,3,1,2018,272730
3814,3,2,1988,615191
1397,4,3,2005,277533
1870,4,2,1995,334489
3842,4,2,1984,616215
1392,5,1,1989,262790
1206,3,2,1982,225634
2038,5,2,1992,360524
2881,5,1,2009,503231
3939,4,2,1985,631883
2484,4,1,1996,413841
1863,2,1,1998,290389
3790,2,1,2021,608563
1563,5,1,2014,303914
2020,3,2,2005,334185
1095,4,1,1984,216295
2923,4,1,2008,482617
2757,5,2,2016,489962
3532,2,2,1999,561425
3278,3,3,2000,555888
3796,2,2,1989,606476
2678,2,2,1984,430729
1540,2,3,2015,268973
2059,2,2,1985,357971
3572,4,2,2005,597233
2183,4,2,1983,359382
2722,2,2,2018,420057
2819,3,3,2018,478572
3625,5,2,2014,621603
3729,3,2,1980,617755
3604,3,3,2003,566716
2597,3,1,2015,416241
3693,2,3,1985,569442
1795,4,1,2020,322132
2051,3,3,2010,341461
2643,2,3,1999,439258
2363,3,2,2003,398722
2981,3,1,2004,490549
2354,2,2,2015,369574
2663,4,1,2000,451406
2529,4,3,2009,428329
3038,5,3,2003,529028
2496,2,1,2021,392267
3237,5,2,2009,551401
2408,5,2,2001,432479
2400,5,2,2007,430527
2306,4,2,1986,383766
3680,2,3,2014,582449
3675,5,3,2007,606935
1972,2,3,1993,334344
2768,2,3,1989,435651
2282,4,3,1995,398942
1709,5,2,1995,336304
2479,5,2,2010,450720
2434,2,2,2021,406130
1648,3,2,2004,298073
1317,4,3,1992,233169
2257,4,3,1985,407200
1683,4,3,1988,312822
1663,4,1,2015,278092
2998,5,2,1999,517701
2631,5,2,1997,468714
2495,3,3,2000,428540
2136,4,2,1983,364522
2853,4,2,2012,482770
2520,2,3,2006,395895
3489,5,1,1986,563716
1563,4,1,1985,268161
2291,3,1,1994,378246
2636,3,3,1997,439193
3999,5,2,2011,648049
1698,3,3,1990,290417
3160,3,3,1999,535191
1001,5,2,2003,200361
1641,4,1,1994,294510
3267,4,1,1986,536592
2589,3,3,2000,444662
1854,3,1,2021,329535
2759,4,3,2005,477097
3432,5,3,1993,582157
2661,3,2,2016,446841
2153,2,2,2000,345374
2076,5,2,1997,370252
2707,3,3,1984,453651
3777,3,2,1982,604570
2695,2,1,2002,417405
2733,2,1,2005,418533
2439,4,3,2016,416365
3294,5,3,2003,575877
1835,5,2,1998,334960
1202,4,3,2004,239832
1122,5,3,2000,231901
1400,5,1,1991,249967
1766,5,1,2020,318653
1293,5,2,2012,253972
3327,5,3,1983,553185
3931,2,3,2021,610372
1197,5,1,1986,241963
2930,2,3,2001,481736
3799,5,1,2012,620364
3191,4,2,1996,545862
1608,3,1,2003,276531
2147,2,3,2013,355110
1186,5,2,2007,219096
3511,4,1,2020,563947
2794,3,1,2018,436887
1659,2,2,2001,282666
3811,3,2,1996,611352
2955,4,1,2013,493492
3450,2,3,1985,534676
2369,3,1,1985,390477
2986,5,2,2013,515128
2534,2,1,1980,405308
1146,3,2,1989,220382
3911,4,2,2000,625821
2734,4,3,1984,480319
2843,2,2,1981,469846
1488,3,2,2001,246896
3976,2,3,1981,631458
2959,2,2,1989,474163
2663,3,3,2013,443599
3598,3,3,1995,569656
3385,5,2,2018,557945
3919,3,2,2001,624926
1640,4,1,1991,272105
2802,2,3,2003,450717
3520,2,1,2019,557729
2969,4,2,2017,505449
3198,3,1,1989,527298
2438,4,3,2014,430661
2634,4,1,2011,432702
1262,5,3,1986,243556
2787,4,2,2000,468634
3191,2,2,1999,523331
3393,4,3,2005,569742
1623,2,2,1983,275354
2016,2,2,2001,346940
